review,rating,date,bank,source,sentiment_label,sentiment_score
Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,4,2025-01-20,Dashen,Google Play,positive,0.9711759686470032
Needs some improvement,5,2025-01-20,Dashen,Google Play,negative,0.998008668422699
Amazing,5,2025-01-20,Dashen,Google Play,positive,0.999875545501709
Amazing super app,5,2025-01-19,Dashen,Google Play,positive,0.9998658895492554
I hope it will be better than amole,5,2025-01-18,Dashen,Google Play,positive,0.9969700574874878
Wly Super App ilove it â¤ï¸ ð ð ð,5,2025-01-17,Dashen,Google Play,negative,0.9906629323959351
Dashen yichalal. Ewnetem one step a head,5,2025-01-17,Dashen,Google Play,negative,0.9832625389099121
It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,4,2025-01-17,Dashen,Google Play,positive,0.9967933297157288
"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",5,2025-01-17,Dashen,Google Play,positive,0.9998805522918701
âLife-changing!â I canât imagine going back to traditional banking after using this app. Itâs so convenient.,5,2025-01-16,Dashen,Google Play,negative,0.9751519560813904
Pro max,5,2025-01-16,Dashen,Google Play,positive,0.9984601736068726
